"path","action","sources","rationale"
"dashboard/.next/dev/build/chunks/[root-of-the-server]__0d-m0h0._.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[root-of-the-server]__0d-m0h0._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[root-of-the-server]__0ubbtyl._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[root-of-the-server]__0ubbtyl._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_06e.r3r._.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[turbopack-node]_transforms_postcss_ts_06e.r3r._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[turbopack]_runtime.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/[turbopack]_runtime.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/node_modules_13sb.px._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/chunks/node_modules_13sb.px._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/package.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/postcss.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/build/postcss.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/.rscinfo","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/next-devtools-config.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000001.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000002.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000003.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000004.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000005.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000006.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000007.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000008.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000009.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000010.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000011.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000012.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000013.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000014.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000015.sst","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000016.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000017.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000018.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/00000019.meta","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/CURRENT","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/cache/turbopack/ee6e79b1/LOG","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/fallback-build-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/logs/next-development.log","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/package.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/prerender-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/routes-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app-paths-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page_client-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page/app-paths-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page/build-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page/next-font-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page/react-loadable-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/app/[lang]/satellite/page/server-reference-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/_0l0i7jy._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/_0l0i7jy._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/_next-internal_server_app_[lang]_satellite_page_actions_0vdejvu.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/_next-internal_server_app_[lang]_satellite_page_actions_0vdejvu.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[externals]__0n13xf4._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[externals]__0n13xf4._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[externals]_next_dist_0yew8f-._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[externals]_next_dist_0yew8f-._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[root-of-the-server]__06jreay._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[root-of-the-server]__06jreay._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[root-of-the-server]__0j5dduv._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[root-of-the-server]__0j5dduv._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[turbopack]_runtime.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/[turbopack]_runtime.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0_kga3_._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0_kga3_._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_09w7yel._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_09w7yel._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0elhrjp._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0elhrjp._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0uq1~sk._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_0uq1~sk._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_framer-motion_dist_es_0zo-5a2._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_framer-motion_dist_es_0zo-5a2._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_motion-dom_dist_es_07wn477._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_motion-dom_dist_es_07wn477._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_09_q75t._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_09_q75t._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_0yh1sr3._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_0yh1sr3._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_0inhx6q._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_0inhx6q._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_0ghu-f7.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_0lgvd_..js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_0cjv-23.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_compiled_07ho8ku._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_compiled_07ho8ku._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_esm_0gybpgt._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_esm_0gybpgt._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_next_dist_server_route-modules_app-page_0f6k0sl._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_0tlc6yv._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_0tlc6yv._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_cartesian_034y2kl._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_cartesian_034y2kl._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_component_00bzutr._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_component_00bzutr._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_state_0qnno4n._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_state_0qnno4n._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_util_0.-x9yf._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_recharts_es6_util_0.-x9yf._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_tailwind-merge_dist_bundle-mjs_mjs_01.58mi._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/node_modules_tailwind-merge_dist_bundle-mjs_mjs_01.58mi._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/src_0e6bx6~._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/src_0e6bx6~._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/src_0k50kpq._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/chunks/ssr/src_0k50kpq._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/interception-route-rewrite-manifest.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/middleware-build-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/middleware-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/next-font-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/next-font-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/pages-manifest.json","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/server-reference-manifest.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/server/server-reference-manifest.json","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/_0p44nws._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/_0rqeker._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[next]_internal_font_google_inter_c15e96cb_module_css_0w3-wzy._.single.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[next]_internal_font_google_inter_c15e96cb_module_css_0w3-wzy._.single.css.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[root-of-the-server]__0bt.fam._.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[root-of-the-server]__0bt.fam._.css.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_0yjw1oe._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_10mygs7._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_10z625~._.js.map","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_@swc_helpers_cjs_0-4ujiy._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_@swc_helpers_cjs_0-4ujiy._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_042r824._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_042r824._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_13rrv~w._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_13rrv~w._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_katex_dist_katex_min_css_0w3-wzy._.single.css","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_katex_dist_katex_min_css_0w3-wzy._.single.css.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_0tt2wve._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_0tt2wve._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_115brz8._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js","deleted","duplicate|generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_build_polyfills_polyfill-nomodule.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_client_0fhqo1d._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_client_components_builtin_global-error_0r.3k2f.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_next-devtools_index_0553esy.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_next-devtools_index_0553esy.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_next_dist_compiled_react-server-dom-turbopack_0p3wegg._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_0.yy-if._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_0.yy-if._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_cartesian_0zwscvw._.js","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
"dashboard/.next/dev/static/chunks/node_modules_recharts_es6_cartesian_0zwscvw._.js.map","deleted","generated|stale","Generated/cache/build output; safe only after owner review and regeneration path confirmation."
